Alzheimer's disease,Alabama,30.544444444,7,"26,637"
Cancer,Alabama,196.15,8,"180,780"
CLRD,Alabama,52.216666667,10,"47,778"
Diabetes,Alabama,26.766666667,11,"24,143"
Heart disease,Alabama,256.183333333,3,"227,433"
Influenza and pneumonia,Alabama,21.233333333,8,"18,516"
Kidney disease,Alabama,21.205555556,3,"18,899"
Stroke,Alabama,58.566666667,2,"51,507"
Suicide,Alabama,13.088888889,24,"11,241"
Unintentional injuries,Alabama,50.794444444,11,"43,168"
Alzheimer's disease,Alaska,21.677777778,38,"1,204"
Cancer,Alaska,179.105555556,27,"15,032"
CLRD,Alaska,43.794444444,30,"3,093"
Diabetes,Alaska,22.261111111,32,"1,790"
Heart disease,Alaska,162.661111111,47,"12,107"
Influenza and pneumonia,Alaska,14.338888889,46,933
Kidney disease,Alaska,10.605555556,40,729
Stroke,Alaska,48.572222222,17,"3,107"
Suicide,Alaska,21.605555556,1,"2,680"
Unintentional injuries,Alaska,56.5,5,"6,308"
Alzheimer's disease,Arizona,31.238888889,6,"35,799"
Cancer,Arizona,158.483333333,47,"184,958"
CLRD,Arizona,45.294444444,26,"52,730"
Diabetes,Arizona,21.344444444,38,"25,235"
Heart disease,Arizona,171.805555556,41,"193,063"
Influenza and pneumonia,Arizona,17.016666667,32,"18,208"
Kidney disease,Arizona,8.505555556,46,"9,361"
Stroke,Arizona,38.144444444,46,"42,078"
Suicide,Arizona,16.594444444,9,"18,258"
Unintentional injuries,Arizona,48.855555556,13,"53,960"
Alzheimer's disease,Arkansas,25.916666667,23,"15,043"
Cancer,Arkansas,198.75,7,"115,074"
CLRD,Arkansas,53.483333333,8,"31,220"
Diabetes,Arkansas,26.222222222,12,"15,028"
Heart disease,Arkansas,242.627777778,6,"138,372"
Influenza and pneumonia,Arkansas,24.022222222,2,"13,608"
Kidney disease,Arkansas,19.911111111,7,"11,453"
Stroke,Arkansas,59.583333333,1,"33,686"
Suicide,Arkansas,15.111111111,14,"7,783"
Unintentional injuries,Arkansas,48.55,14,"25,402"
Alzheimer's disease,California,26.094444444,22,"166,438"
Cancer,California,161.994444444,46,"1,002,719"
CLRD,California,39.005555556,39,"235,467"
Diabetes,California,21.538888889,37,"133,769"
Heart disease,California,187.833333333,28,"1,141,776"
Influenza and pneumonia,California,20.233333333,17,"121,661"
Kidney disease,California,7.761111111,48,"48,386"
Stroke,California,46.294444444,24,"278,051"
Suicide,California,9.855555556,43,"65,112"
Unintentional injuries,California,29.522222222,47,"194,121"
Alzheimer's disease,Colorado,28.605555556,12,"21,078"
Cancer,Colorado,153.961111111,49,"121,844"
CLRD,Colorado,50.261111111,12,"37,793"
Diabetes,Colorado,17.194444444,47,"13,446"
Heart disease,Colorado,152.172222222,50,"114,816"
Influenza and pneumonia,Colorado,15.977777778,42,"11,663"
Kidney disease,Colorado,10.366666667,42,"7,759"
Stroke,Colorado,41.961111111,39,"30,634"
Suicide,Colorado,17.244444444,8,"15,427"
Unintentional injuries,Colorado,44.694444444,19,"37,988"
Alzheimer's disease,Connecticut,16.127777778,49,"13,523"
Cancer,Connecticut,168.161111111,42,"124,327"
CLRD,Connecticut,33.844444444,46,"25,620"
Diabetes,Connecticut,16.488888889,49,"12,413"
Heart disease,Connecticut,177.85,36,"138,642"
Influenza and pneumonia,Connecticut,16.983333333,34,"13,476"
Kidney disease,Connecticut,13.261111111,26,"10,272"
Stroke,Connecticut,35.805555556,49,"27,910"
Suicide,Connecticut,8.655555556,47,"5,757"
Unintentional injuries,Connecticut,35.233333333,44,"24,346"
Alzheimer's disease,Delaware,19.566666667,41,"3,323"
Cancer,Delaware,190.072222222,14,"33,217"
CLRD,Delaware,42.477777778,34,"7,357"
Diabetes,Delaware,22.55,29,"3,847"
Heart disease,Delaware,206.272222222,21,"34,442"
Influenza and pneumonia,Delaware,16.555555556,40,"2,708"
Kidney disease,Delaware,15.45,19,"2,681"
Stroke,Delaware,43.577777778,36,"7,311"
Suicide,Delaware,11.438888889,38,"1,847"
Unintentional injuries,Delaware,38.844444444,33,"6,207"
Alzheimer's disease,District of Columbia,18.572222222,44,"2,004"
Cancer,District of Columbia,200.083333333,5,"20,865"
CLRD,District of Columbia,25.294444444,50,"2,610"
Diabetes,District of Columbia,29.122222222,5,"3,016"
Heart disease,District of Columbia,250.45,4,"26,235"
Influenza and pneumonia,District of Columbia,14.844444444,45,"1,570"
Kidney disease,District of Columbia,11.911111111,33,"1,235"
Stroke,District of Columbia,39.677777778,42,"4,168"
Suicide,District of Columbia,5.683333333,51,643
Unintentional injuries,District of Columbia,35.444444444,43,"3,859"
Alzheimer's disease,Florida,17.955555556,45,"84,856"
Cancer,Florida,170.294444444,39,"737,552"
CLRD,Florida,39.677777778,36,"179,414"
Diabetes,Florida,20.766666667,42,"90,131"
Heart disease,Florida,185.455555556,30,"816,162"
Influenza and pneumonia,Florida,11.4,51,"49,467"
Kidney disease,Florida,10.783333333,39,"48,353"
